date,elec1,elec2,elec3,elec4,elec5
2014-01-01,263.25,392.5,209.32999999999996,232.44,101.3
2014-01-02,267.3,349.36,852.8299999999999,773.1999999999999,354.4900000000001
2014-01-03,295.8999999999999,336.5799999999998,866.2300000000004,758.4,390.7499999999999
2014-01-04,342.45,327.73999999999984,323.86,529.4799999999998,183.04000000000002
2014-01-05,352.05000000000007,334.85999999999984,305.69999999999993,514.76,181.66999999999996
2014-01-06,308.55,297.6,902.9499999999999,820.04,376.22999999999985
2014-01-07,274.55000000000007,280.46000000000004,940.7800000000001,779.08,359.11
2014-01-08,277.55,271.42,882.6100000000001,818.4400000000002,300.3
2014-01-09,261.2,267.97999999999996,841.6500000000002,791.3399999999999,307.7699999999999
2014-01-10,270.30000000000007,275.34,798.01,713.7400000000001,294.7699999999999
2014-01-11,167.95000000000002,319.4,274.75000000000006,443.8400000000001,129.64000000000001
2014-01-12,192.24999999999994,335.21999999999997,302.78000000000003,458.98000000000013,121.74
2014-01-13,295.49999999999994,291.41999999999996,951.4399999999999,870.5200000000001,331.4200000000001
2014-01-14,334.90000000000003,288.70000000000005,892.7,873.9600000000003,305.51
2014-01-15,231.99999999999997,274.3400000000001,899.0899999999999,840.4399999999999,282.3600000000001
2014-01-16,286.40000000000003,250.83999999999992,879.6600000000001,875.48,280.76
2014-01-17,262.45,249.98,796.7100000000003,810.64,271.3300000000001
2014-01-18,187.79999999999998,276.28,254.26,433.54,106.09000000000005
2014-01-19,190.2,282.0800000000001,235.28,402.32000000000005,103.82000000000001
2014-01-20,208.64999999999995,266.64,910.32,834.22,289.74
2014-01-21,249.0,288.74,862.3599999999998,780.9599999999998,298.5700000000001
2014-01-22,333.6,271.0400000000001,897.0099999999999,766.88,313.38
2014-01-23,334.30000000000007,273.8400000000001,910.35,725.4200000000001,335.96999999999997
2014-01-24,337.15000000000003,288.87999999999994,902.6700000000001,745.6199999999998,330.40000000000003
2014-01-25,267.75,342.58000000000004,240.01999999999998,391.4199999999999,111.32000000000002
2014-01-26,293.20000000000005,373.34,352.21000000000004,392.29999999999995,181.51000000000002
2014-01-27,395.6500000000001,317.3400000000001,791.0060000000003,751.18,375.23
2014-01-28,377.55,310.41999999999996,759.088,802.8399999999999,379.46999999999997
2014-01-29,426.54999999999995,309.58000000000004,892.0949999999999,796.9799999999999,424.16
2014-01-30,397.20000000000005,304.72,871.853,754.9200000000001,371.89000000000004
2014-01-31,392.65,320.94,840.9160000000004,730.14,423.42999999999995
2014-02-01,270.49999999999994,363.14,273.23299999999995,410.9800000000002,117.14999999999998
2014-02-02,240.45,373.55999999999995,299.006,351.09999999999997,112.94
2014-02-03,336.05,327.85999999999996,792.8690000000003,805.5199999999998,410.6
2014-02-04,333.85,313.91999999999996,568.786,832.1799999999998,434.0400000000001
2014-02-05,354.40000000000003,316.3599999999999,533.735,787.08,405.14
2014-02-06,315.24999999999994,339.97999999999996,559.5780000000001,668.4000000000001,378.77000000000004
2014-02-07,319.15000000000003,317.78000000000003,514.6389999999998,693.1000000000001,344.23
2014-02-08,230.10000000000005,380.71999999999997,166.16500000000002,335.61999999999995,130.37
2014-02-09,256.1,409.36,142.25,351.28000000000003,129.95999999999998
2014-02-10,328.69999999999993,347.32000000000005,506.35999999999984,642.2400000000001,321.0200000000002
2014-02-11,349.84999999999997,331.06,808.629,663.1600000000001,273.91999999999996
2014-02-12,422.3999999999999,315.0400000000001,758.2280000000001,746.02,284.78000000000003
2014-02-13,419.0499999999999,303.44,772.1519999999999,791.16,266.32000000000005
2014-02-14,400.0999999999999,314.26000000000016,735.462,766.6600000000002,246.79999999999995
2014-02-15,264.7,357.7799999999999,164.30399999999995,385.9199999999999,55.089999999999996
2014-02-16,267.65000000000003,354.12,128.52100000000004,346.22,18.750000000000004
2014-02-17,370.7999999999999,599.0799999999999,478.491,684.4600000000003,0.0
2014-02-18,359.55000000000007,628.28,421.144,744.8,0.0
2014-02-19,345.0499999999999,636.1599999999999,490.74299999999994,821.5600000000001,0.0
2014-02-20,326.6499999999999,609.5999999999999,519.67,723.0400000000001,0.0
2014-02-21,338.20000000000005,605.88,454.38599999999985,722.7199999999996,0.0
2014-02-22,246.04999999999998,515.54,131.14700000000002,470.32000000000005,0.0
2014-02-23,239.75,457.43999999999994,136.11699999999996,387.5399999999999,0.0
2014-02-24,339.4,627.8799999999998,469.29799999999994,725.3000000000002,0.0
2014-02-25,346.6499999999999,623.12,539.1920000000001,739.6999999999998,0.0
2014-02-26,338.00000000000006,630.7400000000002,454.04299999999984,712.4599999999999,0.0
2014-02-27,358.35000000000014,635.7599999999999,510.9959999999999,680.7799999999999,0.0
2014-02-28,373.3999999999999,603.0800000000002,449.3350000000001,726.22,0.0
2014-03-01,253.95000000000002,436.60000000000014,224.31699999999998,507.5399999999998,0.0
2014-03-02,263.25,410.18,126.842,326.26000000000005,0.0
2014-03-03,371.49999999999994,572.34,541.0499999999998,715.24,0.0
2014-03-04,372.34999999999997,595.2600000000001,495.512,713.6999999999999,0.0
2014-03-05,364.6,607.24,431.94399999999996,698.1200000000001,0.0
2014-03-06,341.6,584.4999999999998,435.51999999999987,671.5600000000001,0.0
2014-03-07,325.1499999999999,546.58,419.399,687.8199999999999,0.0
2014-03-08,243.74999999999997,400.3399999999999,144.88800000000003,481.6400000000001,0.0
2014-03-09,227.04999999999995,388.70000000000005,177.50800000000004,380.1199999999998,0.0
2014-03-10,259.1,557.5999999999999,431.057,689.1200000000001,0.0
2014-03-11,241.7,630.5,452.51099999999997,733.4200000000001,0.0
2014-03-12,241.44999999999996,659.08,431.46200000000005,687.6800000000001,0.0
2014-03-13,252.00000000000006,604.0199999999999,444.4329999999999,648.1600000000001,0.0
2014-03-14,248.34999999999997,561.7200000000003,414.283,637.4,0.0
2014-03-15,187.74999999999997,394.66,128.82999999999998,374.46,0.0
2014-03-16,194.74999999999997,374.5599999999999,122.612,288.2800000000001,0.0
2014-03-17,255.25,499.28,473.70200000000006,619.3400000000001,0.0
2014-03-18,232.35,508.38000000000005,471.57700000000006,590.04,0.0
2014-03-19,229.00000000000003,515.56,466.00700000000006,588.26,0.0
2014-03-20,245.89999999999992,501.74,430.20099999999996,604.08,0.0
2014-03-21,205.04999999999998,510.0,404.92800000000005,560.9999999999998,0.0
2014-03-22,122.75,338.78000000000003,119.37499999999999,299.17999999999995,0.0
2014-03-23,138.85,344.5,130.206,236.03999999999996,0.0
2014-03-24,230.0,543.08,532.9119999999999,627.42,0.0
2014-03-25,223.14999999999998,640.4799999999999,485.4400000000001,681.54,0.0
2014-03-26,237.09999999999994,661.8800000000001,450.39599999999984,708.6800000000002,0.0
2014-03-27,234.54999999999995,606.4199999999996,537.183,683.5999999999996,0.0
2014-03-28,220.7,625.88,462.92500000000007,656.9400000000002,0.0
2014-03-29,139.85000000000005,395.55999999999995,120.238,393.9800000000001,0.0
2014-03-30,130.15,387.35999999999996,123.44400000000003,330.40000000000003,0.0
2014-03-31,163.24999999999994,541.76,452.22099999999995,640.3599999999998,0.0
2014-04-01,159.1,516.3199999999999,442.215,640.9399999999999,0.0
2014-04-02,137.45000000000002,509.97999999999996,443.1340000000002,621.8199999999999,0.0
2014-04-03,156.7,500.5400000000001,438.494,544.9599999999999,0.0
2014-04-04,160.5,465.68000000000006,402.89399999999995,642.12,0.0
2014-04-05,111.30000000000001,388.75999999999993,122.858,395.1799999999999,0.0
2014-04-06,113.35000000000002,333.1400000000001,122.61899999999999,254.06000000000003,0.0
2014-04-07,169.14999999999992,495.86,449.2689999999999,613.5,0.0
2014-04-08,175.30000000000004,526.48,410.691,634.5000000000001,0.0
2014-04-09,156.75,501.59999999999997,410.2819999999998,631.12,0.0
2014-04-10,159.29999999999998,523.6600000000002,412.719,596.9000000000001,0.0
2014-04-11,150.44999999999996,495.3799999999999,390.91400000000004,608.8999999999999,0.0
2014-04-12,75.64999999999999,417.14000000000004,118.41199999999996,448.1799999999999,0.0
2014-04-13,77.70000000000003,355.2799999999998,124.52299999999998,312.96,0.0
2014-04-14,154.90000000000003,512.7399999999999,421.0690000000001,637.3800000000001,0.0
2014-04-15,166.6,433.93999999999994,441.6139999999999,664.48,0.0
2014-04-16,188.74999999999994,439.1000000000001,409.2510000000001,635.8800000000001,0.0
2014-04-17,189.00000000000003,412.78,436.783,563.1999999999999,0.0
2014-04-18,189.80000000000004,230.81999999999996,137.371,270.85999999999996,0.0
2014-04-19,110.00000000000001,246.22,131.72900000000004,261.24,0.0
2014-04-20,114.44999999999999,252.16000000000003,133.325,258.82,0.0
2014-04-21,194.6,250.91999999999996,137.895,256.8,0.0
2014-04-22,193.35,434.61999999999995,440.3660000000001,620.4200000000001,0.0
2014-04-23,172.94999999999996,420.98,460.50800000000004,616.44,0.0
2014-04-24,167.45000000000002,423.2199999999998,479.4909999999999,582.9999999999999,0.0
2014-04-25,165.54999999999993,426.9200000000001,409.23400000000004,604.2800000000002,0.0
2014-04-26,72.8,257.87999999999994,123.85800000000002,334.79999999999995,0.0
2014-04-27,71.9,264.94,126.75399999999999,266.24,0.0
2014-04-28,155.84999999999997,416.88,445.21199999999993,605.5399999999998,0.0
2014-04-29,144.10000000000005,417.82000000000005,394.5729999999999,606.16,0.0
2014-04-30,148.25000000000003,424.4399999999999,410.1820000000001,616.94,0.0
2014-05-01,152.89999999999995,413.3999999999999,436.1069999999999,559.3800000000001,0.0
2014-05-02,158.54999999999998,391.3,486.6049999999998,580.7199999999999,0.0
2014-05-03,82.90000000000002,294.84000000000003,123.46299999999998,469.84000000000003,0.0
2014-05-04,78.89999999999998,211.26000000000005,120.08699999999999,433.5799999999999,0.0
2014-05-05,153.9,210.78000000000011,136.601,329.65999999999997,0.0
2014-05-06,152.05,391.44,434.957,608.5600000000001,0.0
2014-05-07,135.25,402.2,420.0609999999999,670.9599999999998,0.0
2014-05-08,140.10000000000002,386.09999999999997,430.977,587.12,0.0
2014-05-09,149.85000000000002,409.0599999999999,393.38000000000005,603.3800000000001,0.0
2014-05-10,93.64999999999999,250.81999999999996,122.419,292.9999999999999,0.0
2014-05-11,106.45000000000006,257.28000000000003,130.30900000000003,265.37999999999994,0.0
2014-05-12,162.39999999999995,401.02000000000015,417.7389999999999,575.4599999999999,0.0
2014-05-13,141.54999999999998,414.49999999999983,417.71299999999985,614.4200000000001,0.0
2014-05-14,167.29999999999998,406.6599999999999,414.3270000000001,635.7400000000001,0.0
2014-05-15,175.75,399.82,415.148,600.8399999999998,0.0
2014-05-16,197.6,415.28,420.8759999999999,636.5200000000001,0.0
2014-05-17,121.50000000000001,318.3199999999999,122.54300000000002,335.84,0.0
2014-05-18,129.7,240.09999999999997,133.688,312.44,0.0
2014-05-19,239.79999999999995,407.8199999999999,436.947,630.3399999999999,0.0
2014-05-20,213.60000000000008,428.5799999999999,420.032,590.6000000000001,0.0
2014-05-21,193.79999999999998,417.8599999999999,430.93300000000005,612.4799999999998,0.0
2014-05-22,204.70000000000005,437.0800000000001,425.14899999999994,629.7599999999999,0.0
2014-05-23,187.34999999999997,398.59999999999997,413.3640000000001,605.36,0.0
2014-05-24,110.59999999999998,232.38000000000005,122.43799999999999,263.1,0.0
2014-05-25,113.64999999999998,236.56000000000003,120.808,267.56,0.0
2014-05-26,177.04999999999995,238.60000000000002,132.41299999999998,293.9199999999999,0.0
2014-05-27,165.1,406.0599999999999,427.773,571.3199999999999,0.0
2014-05-28,152.95,413.61999999999995,423.7419999999999,601.2,0.0
2014-05-29,163.45000000000002,414.52000000000004,446.38500000000005,563.4199999999998,0.0
2014-05-30,162.9,377.21999999999997,399.4519999999999,589.3000000000001,0.0
2014-05-31,83.24999999999999,231.84,122.64299999999999,255.40000000000003,0.0
2014-06-01,89.0,230.35999999999996,135.421,256.32000000000005,0.0
2014-06-02,168.64999999999998,400.18000000000006,422.41100000000006,569.6800000000001,0.0
2014-06-03,166.74999999999997,393.09999999999997,449.986,597.0200000000001,0.0
2014-06-04,151.2,371.87999999999994,443.29300000000006,627.7199999999998,0.0
2014-06-05,159.0,359.12,405.86199999999997,591.5600000000002,0.0
2014-06-06,172.54999999999998,366.12,399.509,615.0999999999999,0.0
2014-06-07,148.65000000000003,182.6,123.54600000000002,282.03999999999996,0.0
2014-06-08,156.40000000000003,263.46000000000004,132.621,285.08000000000004,0.0
2014-06-09,255.70000000000002,449.4399999999998,415.51400000000007,632.5399999999998,0.0
2014-06-10,296.3999999999999,475.98,416.09,636.0799999999999,0.0
2014-06-11,281.69999999999993,492.1999999999998,433.1549999999999,629.3799999999999,0.0
2014-06-12,291.05,487.90000000000003,425.61700000000013,653.42,0.0
2014-06-13,308.65,486.6400000000001,427.4000000000001,646.3000000000002,0.0
2014-06-14,242.09999999999997,322.82,126.572,313.4800000000001,0.0
2014-06-15,211.4,324.71999999999997,129.08599999999996,297.7399999999999,0.0
2014-06-16,268.15,505.38000000000005,408.12600000000003,584.12,0.0
2014-06-17,272.1,542.9599999999999,417.9219999999999,595.4399999999999,0.0
2014-06-18,296.3500000000001,498.50000000000006,405.32500000000005,649.22,0.0
2014-06-19,252.75000000000003,515.88,402.07899999999995,596.5,0.0
2014-06-20,188.09999999999997,467.4,386.1399999999999,599.1000000000001,0.0
2014-06-21,151.39999999999998,321.46,119.95800000000001,316.69999999999993,0.0
2014-06-22,157.40000000000003,320.00000000000006,129.194,315.92,0.0
2014-06-23,223.75,505.5800000000001,432.7079999999999,642.3199999999999,0.0
2014-06-24,246.9,502.46,412.84200000000004,695.6800000000001,0.0
2014-06-25,238.00000000000003,508.92,402.22700000000003,702.0400000000004,0.0
2014-06-26,211.70000000000005,488.21999999999997,407.376,611.0800000000002,0.0
2014-06-27,219.79999999999995,478.22,414.9789999999999,615.1599999999999,0.0
2014-06-28,124.65000000000003,312.04,137.15500000000003,291.90500000000003,0.0
2014-06-29,113.65000000000002,314.78000000000003,128.627,298.47,0.0
2014-06-30,138.85000000000005,501.9599999999999,412.709,611.9399999999999,0.0
2014-07-01,158.55000000000007,504.16,430.8540000000001,599.5599999999998,0.0
2014-07-02,198.29999999999995,508.79999999999995,425.5919999999999,667.7800000000001,0.0
2014-07-03,268.54999999999995,542.56,417.9609999999999,660.5199999999999,0.0
2014-07-04,284.05,541.5400000000001,351.00300000000004,672.3599999999998,0.0
2014-07-05,166.64999999999998,320.1000000000001,120.05400000000003,352.84,0.0
2014-07-06,147.90000000000003,311.80000000000007,124.331,329.88000000000005,0.0
2014-07-07,183.85000000000002,509.20000000000005,420.46299999999997,646.2400000000001,0.0
2014-07-08,151.6,489.6399999999998,434.749,608.72,0.0
2014-07-09,164.64999999999995,519.48,412.54700000000014,620.54,0.0
2014-07-10,148.75000000000006,502.6199999999999,408.78100000000006,572.8800000000001,0.0
2014-07-11,137.4,473.8,403.218,569.0799999999999,0.0
2014-07-12,121.45000000000003,273.1599999999999,135.44400000000002,271.73999999999995,0.0
2014-07-13,137.85,304.62000000000006,118.42399999999998,251.31999999999996,0.0
2014-07-14,178.89999999999998,489.2199999999999,418.5250000000001,656.02,0.0
2014-07-15,225.6,547.12,447.214,690.1200000000002,0.0
2014-07-16,251.8,654.6199999999999,426.77900000000005,698.7399999999998,0.0
2014-07-17,297.05,577.9200000000002,418.281,699.38,0.0
2014-07-18,362.85000000000014,497.61999999999995,396.92099999999994,694.4599999999999,0.0
2014-07-19,279.0,353.7999999999999,121.23199999999999,412.7600000000001,0.0
2014-07-20,245.9,355.14,128.09099999999998,402.96000000000004,0.0
2014-07-21,303.54999999999995,525.08,404.3980000000001,725.3799999999999,0.0
2014-07-22,298.6,522.8399999999999,414.13199999999995,727.1,0.0
2014-07-23,305.49999999999994,503.3999999999999,434.6230000000001,775.5199999999999,0.0
2014-07-24,382.6000000000001,483.76,403.09499999999997,709.7800000000001,0.0
2014-07-25,336.8499999999999,528.1600000000001,409.0280000000001,628.42,0.0
2014-07-26,241.90000000000006,338.11999999999995,161.57800000000003,297.80000000000007,0.0
2014-07-27,237.14999999999998,327.32,156.183,293.0199999999999,0.0
2014-07-28,307.04999999999995,550.76,409.58699999999993,703.24,0.0
2014-07-29,297.8499999999999,597.68,394.901,704.5,0.0
2014-07-30,293.3000000000001,490.52,373.73299999999995,723.42,0.0
2014-07-31,310.1,493.42,422.7009999999999,714.3399999999999,0.0
2014-08-01,287.95,487.65999999999985,426.613,646.1600000000002,0.0
2014-08-02,190.70000000000005,344.3200000000001,136.833,311.14000000000004,0.0
2014-08-03,189.04999999999998,343.3200000000001,136.117,275.1600000000001,0.0
2014-08-04,245.39999999999998,536.72,424.60899999999987,600.14,0.0
2014-08-05,215.05,500.94000000000005,415.1930000000001,610.1399999999999,0.0
2014-08-06,227.60000000000002,478.82000000000005,424.73099999999994,630.3599999999999,0.0
2014-08-07,245.00000000000003,483.51999999999987,424.72900000000004,616.0799999999999,0.0
2014-08-08,226.75,503.59999999999997,371.2239999999999,597.1199999999999,0.0
2014-08-09,142.7,315.2,122.51300000000005,293.62000000000006,0.0
2014-08-10,139.09999999999997,314.72,140.77400000000003,292.96,0.0
2014-08-11,206.05,556.12,402.51200000000006,583.0400000000001,0.0
2014-08-12,166.65000000000003,598.5200000000001,429.7360000000001,568.92,0.0
2014-08-13,153.6,507.5800000000001,433.07700000000006,590.58,0.0
2014-08-14,139.34999999999994,504.5,417.5189999999999,605.6200000000001,0.0
2014-08-15,124.95,489.41999999999996,397.797,572.7200000000001,0.0
2014-08-16,82.84999999999998,387.02,122.51199999999997,275.44,0.0
2014-08-17,86.3,326.61999999999995,122.88700000000001,275.62000000000006,0.0
2014-08-18,124.74999999999997,509.67999999999995,428.476,574.8799999999998,0.0
2014-08-19,113.8,556.74,407.03400000000016,584.6999999999999,0.0
2014-08-20,117.94999999999999,524.18,420.0550000000001,576.0199999999999,0.0
2014-08-21,136.25000000000003,521.14,405.158,582.2,0.0
2014-08-22,137.70000000000002,498.8200000000001,375.464,556.68,0.0
2014-08-23,93.9,335.96,195.233,266.62000000000006,0.0
2014-08-24,105.35000000000002,362.54,106.61,231.99999999999997,0.0
2014-08-25,138.35,393.10000000000014,121.81999999999998,282.76,0.0
2014-08-26,128.70000000000002,528.12,420.91899999999987,547.7199999999998,0.0
2014-08-27,118.54999999999998,520.8199999999999,423.982,539.3199999999997,0.0
2014-08-28,134.7,516.44,407.12999999999994,572.76,0.0
2014-08-29,138.45000000000002,526.8199999999998,413.0800000000001,568.7800000000001,0.0
2014-08-30,114.25,409.15999999999985,119.12200000000001,281.91999999999996,0.0
2014-08-31,115.10000000000001,335.74,149.76099999999994,282.29999999999995,0.0
2014-09-01,152.45000000000002,536.02,445.53400000000005,574.08,0.0
2014-09-02,151.74999999999997,523.5600000000001,468.4459999999999,602.0399999999998,0.0
2014-09-03,160.85,541.4399999999999,411.52399999999994,623.9600000000002,0.0
2014-09-04,159.45,526.4,430.49300000000005,573.34,0.0
2014-09-05,156.29999999999998,500.73999999999995,414.75600000000003,553.82,0.0
2014-09-06,85.35,321.4,118.95599999999999,295.08000000000004,0.0
2014-09-07,78.89999999999999,330.06000000000006,147.00999999999996,298.9800000000001,0.0
2014-09-08,149.25,541.52,454.9879999999999,616.54,0.0
2014-09-09,153.10000000000002,541.2400000000002,438.92999999999984,607.58,0.0
2014-09-10,153.30000000000004,544.9599999999999,471.90099999999995,597.0600000000001,0.0
2014-09-11,157.3,558.82,436.65099999999995,564.4,0.0
2014-09-12,162.84999999999997,535.5400000000001,437.4379999999999,580.3199999999998,0.0
2014-09-13,117.44999999999999,375.8000000000001,151.809,272.88,0.0
2014-09-14,112.9,355.74,133.939,242.79999999999998,0.0
2014-09-15,163.25000000000003,549.6,431.63900000000007,582.1199999999999,0.0
2014-09-16,170.75000000000003,581.92,427.98999999999995,574.3199999999999,0.0
2014-09-17,153.00000000000006,554.6999999999999,419.05500000000006,577.7400000000001,0.0
2014-09-18,175.54999999999995,563.7600000000001,410.26399999999995,605.7599999999999,0.0
2014-09-19,209.1,511.2799999999998,382.07999999999987,615.12,0.0
2014-09-20,123.2,315.35999999999996,172.21499999999995,297.0,0.0
2014-09-21,111.04999999999998,322.94,143.79600000000002,287.26000000000005,0.0
2014-09-22,142.60000000000002,554.8400000000001,429.72299999999996,589.72,0.0
2014-09-23,145.69999999999996,546.0800000000002,448.6700000000001,610.06,0.0
2014-09-24,152.25,522.9000000000001,434.2329999999999,595.34,0.0
2014-09-25,140.54999999999998,523.24,393.54100000000005,582.94,0.0
2014-09-26,141.29999999999998,500.62000000000006,381.261,557.6800000000001,0.0
2014-09-27,115.39999999999996,319.76,114.608,278.90000000000003,0.0
2014-09-28,122.49999999999999,327.76,134.678,279.9599999999999,0.0
2014-09-29,163.75000000000003,526.6,428.80000000000007,602.1800000000002,0.0
2014-09-30,161.14999999999998,537.9200000000001,447.53900000000004,606.9399999999998,0.0
2014-10-01,136.69999999999996,504.0199999999999,398.494,558.7599999999999,0.0
2014-10-02,162.30000000000004,496.9999999999999,394.038,551.3,0.0
2014-10-03,149.75000000000003,498.14000000000004,402.387,572.34,0.0
2014-10-04,75.95,310.0999999999999,118.075,339.03999999999996,0.0
2014-10-05,69.1,331.8599999999999,151.15200000000002,294.82,0.0
2014-10-06,221.20000000000002,517.54,434.50500000000005,596.2000000000002,0.0
2014-10-07,247.14999999999998,530.02,456.58799999999997,600.0799999999999,0.0
2014-10-08,184.35,516.2799999999999,398.368,578.2199999999999,0.0
2014-10-09,138.95,539.1199999999999,501.927,582.0200000000002,0.0
2014-10-10,140.34999999999997,526.4200000000001,404.0270000000001,579.6,0.0
2014-10-11,71.14999999999999,320.99999999999994,177.179,248.49999999999997,0.0
2014-10-12,65.60000000000001,334.6600000000001,154.494,250.16,0.0
2014-10-13,199.9,521.5600000000001,418.839,595.2200000000003,0.0
2014-10-14,230.54999999999995,515.36,436.58599999999996,565.6400000000001,0.0
2014-10-15,160.24999999999997,527.4800000000001,460.0530000000001,568.3800000000002,0.0
2014-10-16,206.05,517.92,419.9890000000001,583.42,0.0
2014-10-17,203.54999999999993,516.26,420.30800000000005,568.36,0.0
2014-10-18,80.20000000000003,312.1999999999999,119.49700000000001,289.48,0.0
2014-10-19,76.79999999999997,314.72,126.715,298.06,0.0
2014-10-20,143.04999999999995,522.8600000000001,453.6089999999999,593.2,0.0
2014-10-21,132.20000000000005,514.0600000000001,469.547,580.9799999999999,0.0
2014-10-22,123.3,519.92,432.64700000000005,600.9399999999998,0.0
2014-10-23,151.1,521.3199999999998,460.929,613.3,0.0
2014-10-24,125.45000000000002,511.64,418.424,576.66,0.0
2014-10-25,64.5,326.53999999999996,122.10700000000004,288.52000000000004,0.0
2014-10-26,63.00000000000001,337.20000000000005,141.26200000000003,291.58000000000004,0.0
2014-10-27,141.65,535.9600000000002,452.09100000000007,611.46,0.0
2014-10-28,186.94999999999996,512.2000000000002,394.304,620.8999999999999,0.0
2014-10-29,229.49999999999997,528.56,412.29900000000004,591.16,0.0
2014-10-30,210.70000000000007,513.98,417.27299999999997,599.4000000000002,0.0
2014-10-31,160.65,520.74,391.558,627.0199999999999,0.0
2014-11-01,80.65000000000002,369.06,134.78199999999998,319.7,0.0
2014-11-02,71.29999999999998,396.62,145.48799999999997,308.1200000000001,0.0
2014-11-03,181.54999999999998,598.98,416.597,619.2399999999999,0.0
2014-11-04,220.09999999999997,630.74,465.26999999999987,625.5600000000003,0.0
2014-11-05,231.94999999999996,677.54,467.31800000000004,628.14,0.0
2014-11-06,270.30000000000007,688.24,433.6590000000001,656.3599999999999,0.0
2014-11-07,258.4,622.4,454.47999999999996,659.02,0.0
2014-11-08,168.65,475.0400000000001,120.82600000000002,288.46000000000004,0.0
2014-11-09,171.5,486.08,128.868,286.67999999999995,0.0
2014-11-10,218.70000000000002,670.62,466.57700000000006,701.96,0.0
2014-11-11,172.84999999999997,648.1599999999997,443.5970000000001,716.2200000000003,0.0
2014-11-12,167.69999999999993,608.9399999999999,455.3149999999999,709.2800000000003,0.0
2014-11-13,166.6,599.0200000000002,426.177,682.34,0.0
2014-11-14,189.95000000000002,591.5,434.29200000000003,669.2,0.0
2014-11-15,162.75,417.74000000000007,120.35600000000001,275.02,0.0
2014-11-16,164.70000000000002,435.3999999999999,160.69200000000006,268.41999999999996,0.0
2014-11-17,245.60000000000008,625.7400000000002,485.58,687.6600000000001,0.0
2014-11-18,223.6,649.2999999999998,450.9689999999998,688.6,0.0
2014-11-19,197.64999999999992,625.7199999999999,402.78100000000006,689.3199999999999,0.0
2014-11-20,203.85000000000005,641.2600000000001,414.12300000000005,683.7600000000001,0.0
2014-11-21,218.95000000000002,590.9799999999999,511.0399999999999,733.9000000000001,0.0
2014-11-22,133.35000000000002,419.9200000000001,118.91600000000001,368.22,0.0
2014-11-23,141.45000000000002,447.9599999999999,164.235,332.65999999999985,0.0
2014-11-24,249.2,701.1400000000001,479.17799999999994,715.5199999999998,0.0
2014-11-25,273.7999999999999,727.0999999999999,477.05100000000004,714.6199999999999,0.0
2014-11-26,262.70000000000005,726.7399999999999,480.95399999999995,653.44,0.0
2014-11-27,233.05000000000004,670.4600000000002,471.557,657.1400000000001,0.0
2014-11-28,213.14999999999995,735.2800000000001,398.2189999999999,633.9999999999999,0.0
2014-11-29,139.04999999999995,468.62,104.47099999999999,308.44,0.0
2014-11-30,144.29999999999998,486.5000000000001,163.443,314.2599999999998,0.0
2014-12-01,245.99999999999997,768.56,465.23199999999997,665.8000000000001,0.0
2014-12-02,282.49999999999994,756.1599999999999,478.817,666.4800000000001,0.0
2014-12-03,306.79999999999995,777.2399999999999,525.1560000000001,717.5399999999998,0.0
2014-12-04,282.95,810.3199999999999,510.3930000000001,752.8000000000001,0.0
2014-12-05,327.19999999999993,773.4,496.57,697.0200000000001,0.0
2014-12-06,181.25,586.7800000000002,107.005,390.9,0.0
2014-12-07,99.3,493.7,113.99100000000001,374.0599999999999,0.0
2014-12-08,250.55000000000007,830.3600000000002,512.1390000000001,833.2599999999998,0.0
2014-12-09,283.44999999999993,890.4800000000001,607.8910000000001,840.2199999999998,0.0
2014-12-10,259.4,730.5599999999998,587.4449999999999,797.8800000000002,0.0
2014-12-11,259.1,649.2000000000002,509.52000000000004,741.8199999999998,0.0
2014-12-12,265.44999999999993,614.3000000000002,448.3759999999999,710.8,0.0
2014-12-13,185.4,415.26000000000016,113.14899999999997,331.2000000000001,0.0
2014-12-14,196.6,418.46000000000004,128.51299999999998,338.7999999999999,0.0
2014-12-15,299.75,597.7800000000001,485.01699999999994,754.32,0.0
2014-12-16,298.74999999999994,626.2,502.699,805.8399999999999,0.0
2014-12-17,274.2999999999999,585.64,513.892,776.3199999999999,0.0
2014-12-18,232.25,546.9999999999999,468.90200000000004,771.1200000000001,0.0
2014-12-19,225.99999999999997,542.1199999999999,373.517,670.5200000000001,0.0
2014-12-20,157.95000000000005,374.49999999999983,125.43999999999996,326.68,0.0
2014-12-21,165.25,390.8399999999998,147.29499999999996,340.0600000000001,0.0
2014-12-22,246.8999999999999,536.2600000000001,401.366,578.6200000000001,0.0
2014-12-23,242.39999999999998,540.7600000000001,385.13899999999995,556.72,0.0
2014-12-24,178.35000000000002,481.5199999999999,257.38300000000004,403.98,0.0
2014-12-25,161.49999999999994,409.12,113.61199999999995,284.7799999999999,0.0
2014-12-26,168.25000000000003,415.2200000000001,113.58899999999997,306.62,0.0
2014-12-27,63.5,417.4000000000001,113.782,327.28,0.0
2014-12-28,77.14999999999998,430.2200000000001,151.55699999999993,338.46,0.0
2014-12-29,183.89999999999995,485.84,325.923,591.7600000000001,0.0
2014-12-30,184.79999999999998,545.3000000000001,278.0789999999999,594.0000000000001,0.0
2014-12-31,150.14999999999995,554.7800000000001,147.867,582.16,0.0
