date,elec1,elec2,gas
2014-01-01,623.4,844.8000000000003,0.0
2014-01-02,677.5500000000001,1115.8,0.0
2014-01-03,684.7999999999997,1080.2500000000002,0.0
2014-01-04,310.1000000000001,719.5500000000001,0.0
2014-01-05,357.99999999999994,732.9000000000001,0.0
2014-01-06,796.55,941.7500000000003,0.0
2014-01-07,718.1500000000001,1015.1,0.0
2014-01-08,704.8000000000001,921.1500000000002,0.0
2014-01-09,700.8,985.5000000000001,0.0
2014-01-10,782.85,951.4500000000002,0.0
2014-01-11,291.55,511.2000000000001,0.0
2014-01-12,330.95,529.75,0.0
2014-01-13,906.8000000000001,926.7500000000001,0.0
2014-01-14,884.8500000000001,1118.8500000000004,0.0
2014-01-15,721.95,905.7499999999999,0.0
2014-01-16,712.6999999999999,929.7499999999999,0.0
2014-01-17,725.8000000000001,962.7999999999997,0.0
2014-01-18,293.45,569.2999999999998,0.0
2014-01-19,323.85,581.7000000000002,0.0
2014-01-20,938.05,1056.3500000000001,0.0
2014-01-21,831.4000000000001,1047.9500000000003,0.0
2014-01-22,774.4499999999998,843.8,0.0
2014-01-23,803.5000000000001,1034.4499999999998,0.0
2014-01-24,794.35,991.95,0.0
2014-01-25,297.20000000000005,487.45,0.0
2014-01-26,457.34999999999997,494.6500000000001,0.0
2014-01-27,1039.6000000000001,919.9000000000002,0.0
2014-01-28,827.5,1207.0499999999997,0.0
2014-01-29,894.55,1278.0000000000002,0.0
2014-01-30,885.6999999999997,1230.85,0.0
2014-01-31,857.5500000000003,1072.4,0.0
2014-02-01,302.90000000000003,700.6500000000001,0.0
2014-02-02,332.49999999999994,696.9000000000002,0.0
2014-02-03,941.65,1018.3500000000001,0.0
2014-02-04,852.1000000000001,1023.0,0.0
2014-02-05,843.4500000000002,907.75,0.0
2014-02-06,868.1500000000001,1036.7499999999998,0.0
2014-02-07,795.05,950.7,0.0
2014-02-08,283.84999999999997,415.34999999999997,0.0
2014-02-09,337.8000000000001,416.5,0.0
2014-02-10,945.45,1095.8999999999996,0.0
2014-02-11,915.0500000000001,1222.2499999999998,0.0
2014-02-12,928.35,1011.8999999999999,0.0
2014-02-13,832.9499999999999,1113.75,0.0
2014-02-14,854.9499999999998,1056.5500000000002,0.0
2014-02-15,276.95,623.0,0.0
2014-02-16,344.05,673.7999999999997,0.0
2014-02-17,872.2999999999998,1027.6,0.0
2014-02-18,736.6999999999997,1054.0,0.0
2014-02-19,738.0,960.2499999999998,0.0
2014-02-20,677.8499999999999,924.0499999999998,0.0
2014-02-21,747.0999999999999,943.0000000000001,0.0
2014-02-22,289.25,478.95000000000005,0.0
2014-02-23,312.1500000000001,474.50000000000006,0.0
2014-02-24,827.0999999999997,915.15,0.0
2014-02-25,758.6000000000005,974.7,0.0
2014-02-26,754.9499999999997,900.3000000000001,0.0
2014-02-27,776.6999999999999,998.2999999999997,0.0
2014-02-28,788.9000000000001,1005.0499999999998,0.0
2014-03-01,332.34999999999997,690.2,0.0
2014-03-02,340.9999999999999,589.6,0.0
2014-03-03,885.7000000000002,1059.3,0.0
2014-03-04,844.05,1030.65,0.0
2014-03-05,800.1500000000002,843.5,0.0
2014-03-06,720.6999999999998,824.2,0.0
2014-03-07,705.1499999999999,829.4500000000003,0.0
2014-03-08,268.95,415.79999999999984,0.0
2014-03-09,259.2,397.1000000000001,0.0
2014-03-10,720.0500000000003,734.05,0.0
2014-03-11,768.45,871.7000000000003,0.0
2014-03-12,749.8,926.75,0.0
2014-03-13,694.6999999999999,966.5,0.0
2014-03-14,667.7500000000001,852.2500000000001,0.0
2014-03-15,279.8499999999999,577.2499999999999,0.0
2014-03-16,274.75,542.2500000000002,0.0
2014-03-17,735.6500000000001,842.9,0.0
2014-03-18,728.5500000000001,889.25,0.0
2014-03-19,704.7999999999997,796.9500000000002,0.0
2014-03-20,721.5,927.7500000000002,0.0
2014-03-21,718.1999999999998,971.85,0.0
2014-03-22,280.44999999999993,723.4500000000004,0.0
2014-03-23,333.1500000000001,729.1999999999998,0.0
2014-03-24,849.1500000000001,909.25,0.0
2014-03-25,837.9,1040.3,0.0
2014-03-26,849.85,1111.7999999999997,0.0
2014-03-27,797.4999999999997,1200.8499999999997,0.0
2014-03-28,737.2999999999998,1006.5000000000001,0.0
2014-03-29,300.2,568.1,0.0
2014-03-30,278.49999999999994,564.85,0.0
2014-03-31,651.3500000000001,780.6999999999997,0.0
2014-04-01,636.8000000000001,876.15,0.0
2014-04-02,642.5500000000001,794.0499999999998,0.0
2014-04-03,582.8499999999999,844.4499999999999,0.0
2014-04-04,607.4500000000003,883.0999999999999,0.0
2014-04-05,270.3,605.65,0.0
2014-04-06,273.4000000000001,597.5999999999999,0.0
2014-04-07,688.8000000000002,809.0999999999999,0.0
2014-04-08,701.9499999999999,888.55,0.0
2014-04-09,684.1500000000001,850.6999999999998,0.0
2014-04-10,677.9,969.1500000000002,0.0
2014-04-11,639.45,943.0000000000001,0.0
2014-04-12,268.7,591.6,0.0
2014-04-13,281.45,567.8499999999999,0.0
2014-04-14,672.55,816.0,0.0
2014-04-15,713.4999999999998,883.7500000000001,0.0
2014-04-16,667.4000000000001,832.0999999999998,0.0
2014-04-17,612.5999999999998,843.2500000000001,0.0
2014-04-18,487.8500000000001,656.8999999999997,0.0
2014-04-19,284.45,441.40000000000003,0.0
2014-04-20,294.7500000000001,440.30000000000007,0.0
2014-04-21,524.2500000000001,556.4500000000002,0.0
2014-04-22,712.0,789.1999999999998,0.0
2014-04-23,622.6499999999997,788.5999999999999,0.0
2014-04-24,595.1999999999997,884.8000000000001,0.0
2014-04-25,694.6,812.1,0.0
2014-04-26,282.00000000000006,440.85,0.0
2014-04-27,274.59999999999997,438.3,0.0
2014-04-28,689.65,786.5000000000003,0.0
2014-04-29,650.6999999999999,858.8499999999999,0.0
2014-04-30,555.4499999999999,783.9999999999999,0.0
2014-05-01,564.7000000000002,860.9999999999999,0.0
2014-05-02,636.45,823.5499999999998,0.0
2014-05-03,334.9999999999999,433.4000000000001,0.0
2014-05-04,293.09999999999997,433.8999999999999,0.0
2014-05-05,381.9999999999999,570.4500000000002,0.0
2014-05-06,544.95,846.7,11.134000000000002
2014-05-07,545.9499999999999,732.5500000000002,1.114
2014-05-08,578.3499999999998,861.6999999999999,0.0
2014-05-09,535.75,822.6500000000002,0.0
2014-05-10,295.54999999999995,456.55000000000007,0.0
2014-05-11,292.09999999999997,457.0499999999999,0.0
2014-05-12,624.4999999999998,805.35,9.972
2014-05-13,713.05,876.15,11.101
2014-05-14,548.2999999999998,784.0499999999996,12.197000000000001
2014-05-15,547.0499999999998,866.3,11.104000000000001
2014-05-16,530.5500000000001,813.6499999999999,11.110000000000001
2014-05-17,287.09999999999997,503.34999999999997,11.134000000000002
2014-05-18,281.05,502.3499999999999,11.092
2014-05-19,593.3499999999998,742.0999999999999,11.104000000000001
2014-05-20,548.85,840.4000000000001,11.110000000000001
2014-05-21,533.6,791.65,11.089
2014-05-22,543.2499999999999,892.5,12.236000000000002
2014-05-23,537.1999999999998,870.4000000000001,11.155999999999999
2014-05-24,273.94999999999993,472.4000000000001,12.275999999999998
2014-05-25,265.3999999999999,453.8,11.120000000000001
2014-05-26,431.2499999999999,545.9000000000001,11.110000000000001
2014-05-27,649.9999999999998,820.95,12.245000000000003
2014-05-28,669.7,756.65,11.140000000000002
2014-05-29,594.75,830.7500000000001,11.140000000000002
2014-05-30,567.4,808.9999999999999,11.140000000000002
2014-05-31,285.3,461.35,11.140000000000002
2014-06-01,292.29999999999995,476.60000000000014,11.119000000000002
2014-06-02,547.75,784.15,12.197000000000001
2014-06-03,581.8999999999999,895.15,11.104000000000001
2014-06-04,606.9500000000002,789.1,11.110000000000001
2014-06-05,575.9000000000002,853.4,12.260999999999997
2014-06-06,533.5,828.5,11.159999999999998
2014-06-07,306.4,571.2000000000002,11.146
2014-06-08,308.3999999999999,599.3000000000001,11.153999999999998
2014-06-09,585.35,756.4,12.260000000000002
2014-06-10,576.1,838.8499999999998,11.155999999999999
2014-06-11,533.9499999999999,809.1500000000001,11.159999999999998
2014-06-12,562.5,843.8,11.181
2014-06-13,557.05,865.1500000000001,11.113
2014-06-14,278.2,546.6999999999998,11.156999999999998
2014-06-15,274.25000000000006,528.8499999999999,11.211
2014-06-16,539.3000000000001,731.7000000000002,12.293999999999999
2014-06-17,540.0999999999999,848.8500000000003,11.159999999999998
2014-06-18,533.8499999999999,853.0000000000001,11.096
2014-06-19,522.8,925.75,11.056000000000003
2014-06-20,516.2000000000002,866.6,11.092
2014-06-21,290.90000000000003,574.95,11.131000000000002
2014-06-22,289.19999999999993,567.3999999999999,11.119000000000002
2014-06-23,552.7,918.6000000000001,11.110000000000001
2014-06-24,561.3000000000001,896.2500000000001,11.047000000000002
2014-06-25,556.0000000000001,890.35,11.083
2014-06-26,536.3,886.8499999999999,12.060999999999998
2014-06-27,501.25000000000006,890.9,11.109999999999998
2014-06-28,279.25000000000006,535.1999999999999,11.208
2014-06-29,267.90000000000003,514.4000000000001,11.164000000000001
2014-06-30,530.3,852.2,11.196
2014-07-01,545.25,885.7999999999998,11.199
2014-07-02,559.2,874.8500000000003,12.333
2014-07-03,524.55,928.2499999999999,11.22
2014-07-04,541.2000000000002,905.9500000000002,11.196
2014-07-05,306.29999999999995,567.7999999999998,11.165999999999999
2014-07-06,287.25000000000006,562.85,11.208
2014-07-07,541.95,851.5999999999999,11.22
2014-07-08,523.4499999999999,886.5000000000002,11.22
2014-07-09,544.3,866.9999999999998,12.278000000000002
2014-07-10,547.3500000000001,863.3999999999997,11.140000000000002
2014-07-11,557.15,863.3000000000002,11.18
2014-07-12,263.45000000000005,582.25,11.19
2014-07-13,278.70000000000005,581.75,11.168999999999999
2014-07-14,525.95,738.6999999999998,11.125
2014-07-15,539.9500000000002,932.3,12.221000000000002
2014-07-16,583.9499999999999,927.8,11.134000000000002
2014-07-17,618.6499999999999,1019.25,11.155999999999999
2014-07-18,605.3499999999999,1040.95,11.144000000000002
2014-07-19,277.3499999999999,766.15,11.155999999999999
2014-07-20,274.2999999999999,745.1500000000002,11.144000000000002
2014-07-21,574.4000000000001,995.8500000000001,11.155999999999999
2014-07-22,554.7000000000002,1052.7999999999997,11.144000000000002
2014-07-23,582.9000000000001,1038.05,11.140000000000002
2014-07-24,587.9000000000002,991.5500000000001,11.153999999999998
2014-07-25,520.45,929.4500000000003,12.275999999999998
2014-07-26,276.3,602.2499999999999,11.144000000000002
2014-07-27,284.15,599.9999999999999,11.155999999999999
2014-07-28,505.05000000000024,873.4000000000002,11.159999999999998
2014-07-29,545.5999999999999,973.2999999999997,11.159999999999998
2014-07-30,527.4000000000001,921.7,11.159999999999998
2014-07-31,549.9499999999999,957.4499999999999,12.260000000000002
2014-08-01,486.49999999999994,924.35,11.155999999999999
2014-08-02,254.45000000000002,680.2500000000001,11.184
2014-08-03,265.65,637.5999999999999,11.165999999999999
2014-08-04,516.45,848.4499999999998,11.159999999999998
2014-08-05,552.8500000000003,908.35,11.159999999999998
2014-08-06,518.5000000000001,959.7000000000003,12.275999999999998
2014-08-07,495.8500000000001,924.6500000000001,11.159999999999998
2014-08-08,461.94999999999993,919.5,11.159999999999998
2014-08-09,280.99999999999983,604.3999999999999,11.181
2014-08-10,284.25,599.8499999999999,12.284999999999998
2014-08-11,539.1999999999997,833.5500000000002,11.159999999999998
2014-08-12,521.6000000000001,869.4499999999999,11.159999999999998
2014-08-13,516.4000000000001,861.6500000000002,12.260000000000002
2014-08-14,519.15,853.8000000000001,11.155999999999999
2014-08-15,508.8,835.6999999999999,11.159999999999998
2014-08-16,286.34999999999997,529.05,11.083000000000002
2014-08-17,271.45,510.95000000000005,11.029000000000002
2014-08-18,526.3999999999999,890.5500000000002,12.194
2014-08-19,550.6000000000001,834.3499999999998,11.149999999999999
2014-08-20,511.84999999999997,747.5500000000002,11.120000000000001
2014-08-21,554.0000000000001,742.1999999999997,11.110000000000001
2014-08-22,534.6499999999999,693.6499999999999,11.131000000000002
2014-08-23,309.8999999999999,537.2499999999999,12.254000000000003
2014-08-24,294.3500000000001,548.9,11.140000000000002
2014-08-25,411.3999999999999,558.8,11.116000000000001
2014-08-26,595.7500000000002,745.9499999999999,11.134000000000002
2014-08-27,543.7499999999999,749.5500000000001,11.119000000000002
2014-08-28,527.5500000000001,742.25,11.110000000000001
2014-08-29,512.0,711.3999999999997,11.110000000000001
2014-08-30,301.85,482.5999999999999,11.165999999999999
2014-08-31,288.65,460.19999999999993,11.168999999999999
2014-09-01,513.8000000000001,703.8499999999999,11.146
2014-09-02,558.5500000000002,733.8999999999999,11.119000000000002
2014-09-03,546.15,800.3000000000001,11.089
2014-09-04,565.55,793.2500000000001,11.08
2014-09-05,529.4,766.4499999999998,11.122000000000002
2014-09-06,282.8,558.4,11.153999999999998
2014-09-07,299.2,553.8000000000001,11.062000000000001
2014-09-08,567.3000000000001,749.3500000000001,11.062
2014-09-09,556.1999999999999,676.8,11.08
2014-09-10,522.55,713.4499999999998,11.101
2014-09-11,529.6,763.0000000000002,11.068000000000003
2014-09-12,515.3,745.7999999999998,11.092
2014-09-13,284.2,603.2500000000001,11.165999999999999
2014-09-14,294.45000000000005,612.0500000000001,11.211
2014-09-15,524.5000000000002,749.4999999999999,11.262
2014-09-16,522.8000000000001,777.5000000000001,11.238
2014-09-17,509.3,757.35,11.177999999999999
2014-09-18,548.4499999999998,769.8,11.202
2014-09-19,506.5000000000001,877.3499999999999,11.262
2014-09-20,342.99999999999994,868.9499999999999,11.28
2014-09-21,344.29999999999995,852.8500000000001,11.232
2014-09-22,577.8,926.2499999999998,11.171999999999999
2014-09-23,568.0500000000001,746.3500000000001,11.144000000000002
2014-09-24,559.55,745.6500000000001,11.204
2014-09-25,566.8000000000001,776.7,11.22
2014-09-26,514.5,740.7000000000004,11.196
2014-09-27,290.04999999999995,493.94999999999993,11.214
2014-09-28,286.94999999999993,461.9500000000001,10.119
2014-09-29,499.34999999999997,795.8000000000002,11.229
2014-09-30,541.9,826.2499999999998,11.199
2014-10-01,533.35,845.5000000000001,11.168999999999999
2014-10-02,552.8000000000001,837.2500000000002,11.181
2014-10-03,508.20000000000005,825.0000000000001,11.155000000000001
2014-10-04,287.4,545.9499999999999,11.196
2014-10-05,304.55000000000007,550.9,11.143
2014-10-06,641.4999999999999,833.0500000000003,425.33099999999973
2014-10-07,662.6999999999999,858.8500000000001,609.396
2014-10-08,617.9499999999999,839.9,583.1119999999999
2014-10-09,618.05,844.5500000000001,550.9059999999998
2014-10-10,611.1500000000001,844.1499999999999,517.2929999999998
2014-10-11,283.3000000000001,508.6,479.15099999999995
2014-10-12,300.09999999999997,483.05000000000007,527.82
2014-10-13,688.3500000000003,840.8499999999999,551.1299999999998
2014-10-14,654.5000000000003,830.9000000000003,350.5409999999999
2014-10-15,639.3499999999999,796.3999999999999,11.181
2014-10-16,594.5,780.3,11.19
2014-10-17,549.45,803.1999999999999,11.134
2014-10-18,289.75000000000006,458.9499999999998,11.144999999999998
2014-10-19,290.59999999999997,471.00000000000006,11.096
2014-10-20,598.4,850.8000000000001,11.143999999999998
2014-10-21,647.9000000000001,894.3499999999999,11.096
2014-10-22,668.7,893.5500000000001,11.104000000000001
2014-10-23,609.1500000000001,862.0,11.134000000000002
2014-10-24,547.0999999999998,803.6,11.140000000000002
2014-10-25,276.69999999999993,683.6,11.068000000000003
2014-10-26,284.94999999999993,688.1999999999997,11.029000000000002
2014-10-27,607.3500000000001,887.6,11.104000000000001
2014-10-28,595.6,798.8499999999999,11.155999999999999
2014-10-29,616.5,771.5000000000002,11.184
2014-10-30,610.0500000000001,826.1,11.214
2014-10-31,548.7500000000001,792.8999999999999,11.132000000000001
2014-11-01,322.25,521.4000000000001,9.999
2014-11-02,332.54999999999984,519.2,11.131000000000002
2014-11-03,723.0500000000001,1071.3000000000002,11.174999999999999
2014-11-04,721.0999999999999,1240.5499999999997,11.168999999999999
2014-11-05,731.4500000000002,1156.1000000000001,11.146
2014-11-06,740.8500000000004,1107.55,11.140000000000002
2014-11-07,682.9,1098.0500000000002,11.155999999999999
2014-11-08,320.25,635.7000000000002,11.120000000000001
2014-11-09,309.94999999999993,627.65,11.149999999999999
2014-11-10,775.3000000000001,970.45,11.120000000000001
2014-11-11,738.3000000000002,936.0500000000002,11.134000000000002
2014-11-12,703.4999999999999,941.9000000000001,11.092
2014-11-13,728.25,931.7,10.014000000000001
2014-11-14,645.0999999999999,953.2499999999998,11.140000000000002
2014-11-15,316.74999999999994,566.2,11.119000000000002
2014-11-16,319.30000000000007,550.3500000000001,11.089
2014-11-17,823.8,1017.2999999999995,11.08
2014-11-18,785.25,1065.85,11.08
2014-11-19,744.9500000000004,1165.4000000000003,11.056000000000003
2014-11-20,759.4500000000002,1214.6500000000003,11.122000000000002
2014-11-21,764.65,1146.5000000000005,10.005
2014-11-22,320.95,725.5999999999999,11.131000000000002
2014-11-23,313.9,789.5999999999998,11.119000000000002
2014-11-24,874.9,1046.7,11.131000000000002
2014-11-25,883.9999999999999,1086.0,5.552
2014-11-26,793.55,1105.0500000000002,4.4319999999999995
2014-11-27,757.2,906.6000000000003,4.441
2014-11-28,754.95,834.65,5.545999999999999
2014-11-29,385.79999999999995,482.00000000000006,4.45
2014-11-30,423.09999999999997,478.8,4.447
2014-12-01,895.7500000000002,1029.75,4.453
2014-12-02,879.6500000000003,1092.2,5.57
2014-12-03,928.0500000000001,1084.6499999999999,4.456
2014-12-04,890.4999999999999,1157.1000000000001,4.447
2014-12-05,915.0000000000001,1081.1499999999999,4.444
2014-12-06,460.34999999999997,671.8000000000001,4.435
2014-12-07,468.3,615.3,4.441
2014-12-08,1034.8999999999996,1307.8,4.453
2014-12-09,1006.0499999999998,1345.9,4.438
2014-12-10,835.5000000000002,1218.05,5.552
2014-12-11,885.5999999999999,1156.8,4.435
2014-12-12,832.4499999999999,1153.7,4.4319999999999995
2014-12-13,423.05000000000007,818.65,4.4319999999999995
2014-12-14,440.8,784.5499999999998,4.441
2014-12-15,948.0500000000001,1136.65,4.444
2014-12-16,959.7000000000003,1110.35,4.435
2014-12-17,789.3499999999999,1063.2500000000002,5.552
2014-12-18,664.05,1040.0499999999997,4.444
2014-12-19,723.95,1075.9,4.444
2014-12-20,416.29999999999995,746.9499999999999,4.453
2014-12-21,440.79999999999984,736.3000000000002,4.438
2014-12-22,754.35,1080.05,5.539999999999999
2014-12-23,648.6999999999999,893.8499999999999,4.4319999999999995
2014-12-24,645.6000000000001,832.4,4.4319999999999995
2014-12-25,696.55,754.2,4.441
2014-12-26,760.5500000000001,750.95,4.435
2014-12-27,491.15000000000003,641.9499999999998,5.539999999999999
2014-12-28,553.8499999999998,685.4499999999999,4.441
2014-12-29,988.55,1337.2499999999995,4.435
2014-12-30,924.4499999999999,1398.0,4.45
2014-12-31,822.35,1120.2500000000002,4.456
