date,elec1
2014-01-01,901.6529999999998
2014-01-02,1094.038
2014-01-03,1079.689
2014-01-04,835.876
2014-01-05,844.8180000000001
2014-01-06,1289.4360000000001
2014-01-07,1317.781
2014-01-08,1299.056
2014-01-09,1330.7600000000002
2014-01-10,1309.949
2014-01-11,843.6009999999998
2014-01-12,811.6870000000001
2014-01-13,1439.1419999999996
2014-01-14,1465.2729999999995
2014-01-15,1332.3750000000002
2014-01-16,1344.3359999999998
2014-01-17,1417.5880000000002
2014-01-18,899.0409999999998
2014-01-19,846.9250000000003
2014-01-20,1500.4070000000008
2014-01-21,1479.1630000000002
2014-01-22,1465.1399999999999
2014-01-23,1487.776
2014-01-24,1427.2770000000003
2014-01-25,902.1749999999998
2014-01-26,970.1400000000003
2014-01-27,1587.6730000000005
2014-01-28,1583.423
2014-01-29,1635.7639999999997
2014-01-30,1572.7759999999996
2014-01-31,1548.8710000000003
2014-02-01,950.8370000000001
2014-02-02,884.9380000000001
2014-02-03,1512.06
2014-02-04,1547.4269999999995
2014-02-05,1417.5029999999997
2014-02-06,1332.471
2014-02-07,1353.1230000000003
2014-02-08,834.6879999999999
2014-02-09,796.7099999999999
2014-02-10,1439.9650000000001
2014-02-11,1509.6740000000002
2014-02-12,1515.7480000000003
2014-02-13,1475.8109999999995
2014-02-14,1358.389
2014-02-15,882.6740000000002
2014-02-16,832.5869999999996
2014-02-17,1351.952
2014-02-18,1340.4189999999999
2014-02-19,1398.749000000001
2014-02-20,1422.419
2014-02-21,1417.9349999999997
2014-02-22,1053.665
2014-02-23,963.035
2014-02-24,1404.7230000000004
2014-02-25,1401.2569999999998
2014-02-26,1392.9509999999998
2014-02-27,1473.6430000000003
2014-02-28,1454.1309999999999
2014-03-01,911.3719999999998
2014-03-02,832.8729999999998
2014-03-03,1426.4279999999999
2014-03-04,1412.0469999999998
2014-03-05,1416.3129999999994
2014-03-06,1410.3129999999999
2014-03-07,1380.924
2014-03-08,795.0520000000001
2014-03-09,787.793
2014-03-10,1382.175
2014-03-11,1359.897
2014-03-12,1382.528
2014-03-13,1389.217
2014-03-14,1354.5510000000004
2014-03-15,822.5110000000002
2014-03-16,799.5730000000002
2014-03-17,1296.3040000000003
2014-03-18,1368.2860000000003
2014-03-19,1302.2469999999998
2014-03-20,1319.5690000000002
2014-03-21,1310.0149999999999
2014-03-22,848.8550000000002
2014-03-23,745.926
2014-03-24,1372.6319999999996
2014-03-25,1374.2219999999998
2014-03-26,1371.6580000000004
2014-03-27,1405.0470000000003
2014-03-28,1402.2830000000004
2014-03-29,875.7060000000002
2014-03-30,787.1110000000001
2014-03-31,1322.0820000000003
2014-04-01,1370.877
2014-04-02,1379.4770000000005
2014-04-03,1363.6260000000004
2014-04-04,1351.9929999999997
2014-04-05,801.7819999999998
2014-04-06,746.767
2014-04-07,1302.865
2014-04-08,1375.7949999999996
2014-04-09,1424.872
2014-04-10,1333.9589999999998
2014-04-11,1294.4639999999997
2014-04-12,852.5500000000002
2014-04-13,853.2610000000001
2014-04-14,1368.4920000000002
2014-04-15,1383.246
2014-04-16,1468.7979999999998
2014-04-17,1338.886
2014-04-18,1016.2099999999999
2014-04-19,824.757
2014-04-20,760.5550000000002
2014-04-21,951.2829999999999
2014-04-22,1236.5650000000003
2014-04-23,1352.7489999999998
2014-04-24,1375.087
2014-04-25,1304.3220000000001
2014-04-26,780.1460000000002
2014-04-27,717.7799999999999
2014-04-28,1346.0230000000001
2014-04-29,1351.5620000000004
2014-04-30,1357.9619999999998
2014-05-01,1357.6910000000005
2014-05-02,1314.465
2014-05-03,852.9590000000001
2014-05-04,831.4330000000002
2014-05-05,995.8899999999999
2014-05-06,1294.0749999999998
2014-05-07,1296.603
2014-05-08,1300.221
2014-05-09,1319.5389999999998
2014-05-10,789.6600000000002
2014-05-11,746.8880000000003
2014-05-12,1264.4520000000002
2014-05-13,1295.6310000000003
2014-05-14,1377.082
2014-05-15,1353.7709999999997
2014-05-16,1254.709
2014-05-17,859.0219999999998
2014-05-18,857.2890000000001
2014-05-19,1369.662
2014-05-20,1332.19
2014-05-21,1321.501
2014-05-22,1337.0749999999998
2014-05-23,1249.912
2014-05-24,773.0589999999997
2014-05-25,718.8499999999998
2014-05-26,861.746
2014-05-27,1216.8149999999996
2014-05-28,1217.9749999999995
2014-05-29,1268.1609999999998
2014-05-30,1277.789
2014-05-31,798.3259999999998
2014-06-01,824.748
2014-06-02,1389.1139999999998
2014-06-03,1376.8249999999996
2014-06-04,1340.0760000000002
2014-06-05,1360.6289999999997
2014-06-06,1321.6080000000002
2014-06-07,900.0569999999999
2014-06-08,884.0710000000001
2014-06-09,1371.3460000000002
2014-06-10,1335.5520000000006
2014-06-11,1442.5990000000004
2014-06-12,1529.689
2014-06-13,1569.9360000000001
2014-06-14,1020.3829999999999
2014-06-15,845.8949999999998
2014-06-16,1323.0950000000005
2014-06-17,1361.6890000000003
2014-06-18,1412.2670000000003
2014-06-19,1466.8929999999998
2014-06-20,1400.8050000000003
2014-06-21,982.084
2014-06-22,985.5550000000001
2014-06-23,1361.5939999999996
2014-06-24,1411.7559999999999
2014-06-25,1369.0
2014-06-26,1354.917
2014-06-27,1379.5269999999994
2014-06-28,924.78
2014-06-29,817.7709999999997
2014-06-30,1302.0250000000003
2014-07-01,1307.0760000000005
2014-07-02,1356.2479999999998
2014-07-03,1422.587
2014-07-04,1367.2459999999999
2014-07-05,888.8560000000002
2014-07-06,820.6099999999999
2014-07-07,1366.7119999999998
2014-07-08,1389.1580000000001
2014-07-09,1359.3160000000003
2014-07-10,1393.3939999999998
2014-07-11,1342.963
2014-07-12,935.1930000000001
2014-07-13,877.3380000000001
2014-07-14,1359.4640000000002
2014-07-15,1405.7049999999997
2014-07-16,1467.012
2014-07-17,1447.528
2014-07-18,1494.7050000000002
2014-07-19,1031.895
2014-07-20,1006.4619999999999
2014-07-21,1414.829
2014-07-22,1543.9040000000005
2014-07-23,1621.8500000000008
2014-07-24,1571.4040000000002
2014-07-25,1564.4670000000003
2014-07-26,1123.2250000000001
2014-07-27,1059.8919999999998
2014-07-28,1434.7520000000004
2014-07-29,1496.4730000000002
2014-07-30,1453.8500000000001
2014-07-31,1437.5239999999997
2014-08-01,1342.7620000000006
2014-08-02,887.3520000000001
2014-08-03,841.4809999999998
2014-08-04,1351.1140000000003
2014-08-05,1388.7379999999998
2014-08-06,1384.3640000000003
2014-08-07,1417.585
2014-08-08,1306.3029999999999
2014-08-09,899.8779999999998
2014-08-10,855.5180000000001
2014-08-11,1304.4790000000003
2014-08-12,1339.3949999999995
2014-08-13,1378.7119999999998
2014-08-14,1320.7250000000004
2014-08-15,1321.886
2014-08-16,816.683
2014-08-17,773.2900000000001
2014-08-18,1297.9390000000003
2014-08-19,1319.5820000000003
2014-08-20,1272.259
2014-08-21,1309.6360000000002
2014-08-22,1296.1230000000007
2014-08-23,846.51
2014-08-24,817.8549999999999
2014-08-25,952.3799999999997
2014-08-26,1305.2379999999998
2014-08-27,1341.526
2014-08-28,1377.98
2014-08-29,1334.892
2014-08-30,905.2470000000001
2014-08-31,854.0969999999999
2014-09-01,1303.0890000000002
2014-09-02,1356.5410000000002
2014-09-03,1347.633
2014-09-04,1321.381
2014-09-05,1278.5479999999998
2014-09-06,888.395
2014-09-07,840.1809999999998
2014-09-08,1389.419
2014-09-09,1395.7509999999993
2014-09-10,1284.203
2014-09-11,1378.969
2014-09-12,1394.9299999999998
2014-09-13,946.945
2014-09-14,944.8049999999998
2014-09-15,1412.552
2014-09-16,1463.6449999999998
2014-09-17,1490.7360000000003
2014-09-18,1448.916
2014-09-19,1419.251
2014-09-20,997.9739999999999
2014-09-21,901.5829999999997
2014-09-22,1360.37
2014-09-23,1300.039
2014-09-24,1352.5500000000002
2014-09-25,1446.5619999999997
2014-09-26,1443.447
2014-09-27,1069.715
2014-09-28,1074.2430000000002
2014-09-29,1498.937
2014-09-30,1596.063
2014-10-01,1567.9289999999996
2014-10-02,1549.1870000000004
2014-10-03,1615.0649999999998
2014-10-04,1113.3879999999997
2014-10-05,1086.0219999999997
2014-10-06,1504.2880000000002
2014-10-07,1477.6080000000002
2014-10-08,1440.3290000000002
2014-10-09,1453.7250000000001
2014-10-10,1436.244
2014-10-11,991.7860000000002
2014-10-12,947.8219999999999
2014-10-13,1376.885
2014-10-14,1482.9050000000004
2014-10-15,1486.327
2014-10-16,1472.4750000000001
2014-10-17,1465.8000000000002
2014-10-18,1009.793
2014-10-19,1013.9339999999999
2014-10-20,1528.442
2014-10-21,1463.925
2014-10-22,1539.8410000000003
2014-10-23,1479.7830000000004
2014-10-24,1466.8519999999994
2014-10-25,1010.8499999999999
2014-10-26,997.6729999999998
2014-10-27,1501.064
2014-10-28,1504.0700000000002
2014-10-29,1459.961
2014-10-30,1460.9499999999998
2014-10-31,1452.825
2014-11-01,1071.635
2014-11-02,992.7209999999998
2014-11-03,1490.8930000000003
2014-11-04,1536.889
2014-11-05,1507.605
2014-11-06,1551.1950000000004
2014-11-07,1429.3430000000008
2014-11-08,1061.0510000000004
2014-11-09,1019.401
2014-11-10,1485.6770000000001
2014-11-11,1450.8019999999997
2014-11-12,1492.618
2014-11-13,1482.473
2014-11-14,1444.9440000000002
2014-11-15,971.1610000000001
2014-11-16,956.3850000000001
2014-11-17,1413.506
2014-11-18,1386.6050000000005
2014-11-19,1317.4629999999997
2014-11-20,1372.0980000000004
2014-11-21,1377.194
2014-11-22,861.4639999999999
2014-11-23,870.5350000000003
2014-11-24,1451.5949999999998
2014-11-25,1446.8020000000004
2014-11-26,1381.7160000000006
2014-11-27,1351.448
2014-11-28,1295.5929999999998
2014-11-29,823.7499999999999
2014-11-30,812.9559999999997
2014-12-01,1389.5500000000002
2014-12-02,1392.3119999999997
2014-12-03,1457.4499999999998
2014-12-04,1428.548
2014-12-05,1446.9990000000003
2014-12-06,960.149
2014-12-07,885.39
2014-12-08,1479.914
2014-12-09,1449.4240000000002
2014-12-10,1448.3870000000002
2014-12-11,1438.728
2014-12-12,1417.7880000000007
2014-12-13,941.8550000000001
2014-12-14,902.2459999999999
2014-12-15,1429.4659999999994
2014-12-16,1434.8519999999999
2014-12-17,1347.3890000000001
2014-12-18,1290.3659999999998
2014-12-19,1290.759
2014-12-20,881.9799999999999
2014-12-21,824.242
2014-12-22,1080.653
2014-12-23,1094.0190000000002
2014-12-24,1042.2630000000001
2014-12-25,977.4769999999999
2014-12-26,1095.742
2014-12-27,924.3979999999998
2014-12-28,937.7660000000001
2014-12-29,1244.1019999999999
2014-12-30,1246.5039999999997
2014-12-31,1183.4740000000002
