date,elec1,gas
2014-01-01,1634.7,0.0
2014-01-02,1811.0000000000005,0.0
2014-01-03,1831.7000000000003,0.0
2014-01-04,1272.2,0.0
2014-01-05,1247.3999999999999,0.0
2014-01-06,1859.5000000000005,0.0
2014-01-07,1963.9999999999998,0.0
2014-01-08,1947.0999999999997,0.0
2014-01-09,1959.9999999999998,0.0
2014-01-10,1890.2,0.0
2014-01-11,1296.4,0.0
2014-01-12,1307.3,0.0
2014-01-13,2004.7,0.0
2014-01-14,1974.2000000000003,0.0
2014-01-15,1933.1999999999998,0.0
2014-01-16,1944.0000000000007,806.6669999999998
2014-01-17,1868.5000000000002,1185.6969999999997
2014-01-18,1287.7,0.0
2014-01-19,1283.2999999999997,0.0
2014-01-20,1886.8999999999999,1358.7769999999996
2014-01-21,1914.9999999999998,1272.3260000000005
2014-01-22,2010.7999999999995,1133.2339999999995
2014-01-23,2010.8999999999999,1242.4180000000003
2014-01-24,1923.1999999999998,1195.3830000000003
2014-01-25,1321.9999999999998,8.886000000000001
2014-01-26,1309.4999999999998,0.0
2014-01-27,1906.6000000000004,1840.1750000000004
2014-01-28,2004.8,1706.8509999999999
2014-01-29,2005.8,1773.1349999999995
2014-01-30,1972.9999999999998,1570.092
2014-01-31,1897.1,1560.07
2014-02-01,1300.8,0.0
2014-02-02,1297.1000000000001,0.0
2014-02-03,1924.6,1689.7610000000002
2014-02-04,1917.5999999999995,1571.6419999999996
2014-02-05,1986.8999999999999,1501.4659999999994
2014-02-06,1918.6000000000001,1497.9370000000001
2014-02-07,1879.7000000000003,1427.5670000000007
2014-02-08,1311.4,0.0
2014-02-09,1333.4,0.0
2014-02-10,1847.5,1661.7920000000001
2014-02-11,1891.5,1523.3100000000002
2014-02-12,1854.2999999999997,1526.6320000000003
2014-02-13,1871.1000000000004,1495.6140000000005
2014-02-14,1825.8,1454.7330000000002
2014-02-15,1297.2999999999995,0.0
2014-02-16,1242.4,187.853
2014-02-17,1882.3,2151.902
2014-02-18,2071.6999999999994,2422.892999999999
2014-02-19,1925.9999999999998,2190.9909999999995
2014-02-20,1922.3000000000002,1977.1350000000002
2014-02-21,1833.7999999999997,1918.8149999999998
2014-02-22,1213.3999999999996,0.0
2014-02-23,1187.3999999999999,0.0
2014-02-24,1880.7,2023.289
2014-02-25,1917.8000000000002,2009.9739999999993
2014-02-26,1902.4999999999998,1702.425
2014-02-27,1941.7999999999997,2047.5970000000004
2014-02-28,1887.0,2259.457
2014-03-01,1200.3000000000002,0.0
2014-03-02,1171.5000000000002,0.0
2014-03-03,1512.6000000000001,2229.0160000000005
2014-03-04,1298.1,2031.038
2014-03-05,1022.3000000000002,1786.3200000000002
2014-03-06,1245.3999999999999,1750.0470000000005
2014-03-07,1130.5,1388.8420000000003
2014-03-08,812.2999999999997,0.0
2014-03-09,573.2,0.0
2014-03-10,899.5000000000003,1484.0440000000003
2014-03-11,883.1999999999998,1609.7210000000005
2014-03-12,904.2000000000004,1362.86
2014-03-13,864.9,1119.953
2014-03-14,900.4999999999999,1009.607
2014-03-15,525.0999999999998,0.0
2014-03-16,534.3999999999999,0.0
2014-03-17,802.3000000000002,1357.1299999999999
2014-03-18,872.7999999999998,1309.491
2014-03-19,738.0,1173.2250000000001
2014-03-20,875.2,0.0
2014-03-21,845.8000000000002,0.0
2014-03-22,626.9000000000001,0.0
2014-03-23,618.9,0.0
2014-03-24,932.4000000000002,0.0
2014-03-25,915.4000000000001,0.0
2014-03-26,931.6,0.0
2014-03-27,855.1,0.0
2014-03-28,878.7000000000002,0.0
2014-03-29,495.2,0.0
2014-03-30,484.4,0.0
2014-03-31,746.0,0.0
2014-04-01,691.9000000000001,0.0
2014-04-02,744.9,0.0
2014-04-03,719.8,0.0
2014-04-04,712.7999999999998,0.0
2014-04-05,357.39999999999986,0.0
2014-04-06,345.19999999999993,0.0
2014-04-07,595.2,0.0
2014-04-08,658.8000000000001,0.0
2014-04-09,676.2,0.0
2014-04-10,615.1000000000003,0.0
2014-04-11,577.9,0.0
2014-04-12,363.59999999999997,0.0
2014-04-13,358.90000000000003,0.0
2014-04-14,611.2,0.0
2014-04-15,568.8000000000001,0.0
2014-04-16,531.5000000000001,0.0
2014-04-17,597.6000000000001,0.0
2014-04-18,465.00000000000006,0.0
2014-04-19,355.30000000000007,0.0
2014-04-20,346.00000000000006,0.0
2014-04-21,476.5,0.0
2014-04-22,590.3999999999999,0.0
2014-04-23,585.0999999999998,0.0
2014-04-24,569.4,0.0
2014-04-25,579.1000000000001,0.0
2014-04-26,365.30000000000007,0.0
2014-04-27,340.80000000000007,0.0
2014-04-28,767.6999999999998,0.0
2014-04-29,588.0999999999999,340.7240000000001
2014-04-30,599.9999999999999,316.38599999999997
2014-05-01,592.0,0.0
2014-05-02,577.2000000000003,0.0
2014-05-03,374.7999999999999,0.0
2014-05-04,355.1000000000001,0.0
2014-05-05,480.5,0.0
2014-05-06,546.1999999999999,0.0
2014-05-07,519.7,337.78800000000007
2014-05-08,598.3000000000002,0.0
2014-05-09,543.4000000000001,0.0
2014-05-10,331.00000000000006,0.0
2014-05-11,339.69999999999993,0.0
2014-05-12,603.1999999999999,499.6469999999999
2014-05-13,627.8000000000002,692.9309999999998
2014-05-14,644.6,535.391
2014-05-15,607.6000000000001,123.28699999999998
2014-05-16,543.9000000000002,89.96499999999997
2014-05-17,309.2999999999999,0.0
2014-05-18,279.7999999999999,0.0
2014-05-19,650.4000000000001,71.08499999999998
2014-05-20,605.7,51.091
2014-05-21,559.7000000000002,77.553
2014-05-22,578.5000000000002,82.40399999999998
2014-05-23,501.8999999999999,98.242
2014-05-24,308.8999999999999,0.0
2014-05-25,299.29999999999995,0.0
2014-05-26,370.69999999999993,283.2289999999999
2014-05-27,539.8000000000001,379.72099999999995
2014-05-28,549.8000000000001,341.86
2014-05-29,527.9,152.558
2014-05-30,572.6,609.1100000000001
2014-05-31,313.39999999999986,0.0
2014-06-01,302.8,0.0
2014-06-02,545.1000000000001,137.37800000000004
2014-06-03,634.0999999999999,557.5709999999999
2014-06-04,646.9999999999999,1050.7209999999998
2014-06-05,642.7,527.2130000000001
2014-06-06,590.8999999999999,111.639
2014-06-07,397.49999999999983,0.0
2014-06-08,354.6999999999999,0.0
2014-06-09,994.1000000000001,71.26699999999998
2014-06-10,971.5,53.585999999999984
2014-06-11,759.1999999999998,80.38000000000001
2014-06-12,954.3000000000003,44.76899999999999
2014-06-13,976.5,37.67
2014-06-14,243.69999999999996,0.0
2014-06-15,226.29999999999998,0.0
2014-06-16,516.5,213.23000000000002
2014-06-17,713.3000000000002,151.83100000000007
2014-06-18,619.8999999999999,39.882999999999996
2014-06-19,672.0000000000002,0.0
2014-06-20,621.9,0.0
2014-06-21,253.4,0.0
2014-06-22,230.79999999999995,0.0
2014-06-23,734.0,0.0
2014-06-24,703.4999999999998,0.0
2014-06-25,717.9999999999999,0.0
2014-06-26,666.1999999999999,0.0
2014-06-27,691.5,0.0
2014-06-28,263.5,0.0
2014-06-29,356.1,0.0
2014-06-30,734.4999999999999,0.0
2014-07-01,727.3999999999999,0.0
2014-07-02,743.8999999999999,0.0
2014-07-03,838.2999999999997,0.0
2014-07-04,838.5999999999999,0.0
2014-07-05,283.49999999999994,0.0
2014-07-06,317.8000000000001,0.0
2014-07-07,519.8000000000001,0.0
2014-07-08,502.00000000000006,0.0
2014-07-09,588.2000000000002,0.0
2014-07-10,499.30000000000007,0.0
2014-07-11,489.6999999999998,0.0
2014-07-12,244.30000000000007,0.0
2014-07-13,237.79999999999993,0.0
2014-07-14,697.6,0.0
2014-07-15,1108.1999999999998,0.0
2014-07-16,1062.2,0.0
2014-07-17,947.7000000000002,0.0
2014-07-18,964.2999999999998,0.0
2014-07-19,554.3,0.0
2014-07-20,389.6,0.0
2014-07-21,511.49999999999994,0.0
2014-07-22,542.8999999999999,0.0
2014-07-23,419.7999999999999,0.0
2014-07-24,559.5000000000001,0.0
2014-07-25,434.89999999999986,0.0
2014-07-26,295.49999999999994,0.0
2014-07-27,286.0,0.0
2014-07-28,409.80000000000007,0.0
2014-07-29,529.0999999999999,0.0
2014-07-30,522.5999999999999,0.0
2014-07-31,400.1,0.0
2014-08-01,422.89999999999986,0.0
2014-08-02,260.00000000000006,0.0
2014-08-03,266.4,0.0
2014-08-04,404.19999999999993,0.0
2014-08-05,426.29999999999995,0.0
2014-08-06,445.2999999999999,0.0
2014-08-07,470.7,0.0
2014-08-08,433.4,0.0
2014-08-09,307.20000000000005,0.0
2014-08-10,268.30000000000007,0.0
2014-08-11,347.4,0.0
2014-08-12,397.19999999999993,0.0
2014-08-13,400.40000000000003,0.0
2014-08-14,359.3,0.0
2014-08-15,422.9999999999999,0.0
2014-08-16,330.50000000000006,0.0
2014-08-17,321.19999999999993,0.0
2014-08-18,403.0,0.0
2014-08-19,398.1,0.0
2014-08-20,375.79999999999984,0.0
2014-08-21,413.2000000000001,0.0
2014-08-22,419.7,0.0
2014-08-23,313.00000000000006,0.0
2014-08-24,275.3999999999999,0.0
2014-08-25,302.29999999999995,0.0
2014-08-26,430.00000000000006,0.0
2014-08-27,441.6000000000001,0.0
2014-08-28,426.1,0.0
2014-08-29,428.7,0.0
2014-08-30,338.7999999999999,0.0
2014-08-31,342.2,0.0
2014-09-01,449.39999999999986,0.0
2014-09-02,421.6000000000001,0.0
2014-09-03,424.90000000000015,0.0
2014-09-04,421.6000000000001,0.0
2014-09-05,359.9,0.0
2014-09-06,238.80000000000004,0.0
2014-09-07,232.59999999999997,0.0
2014-09-08,425.1,0.0
2014-09-09,533.7,0.0
2014-09-10,448.1999999999999,0.0
2014-09-11,471.5,0.0
2014-09-12,412.9,0.0
2014-09-13,325.4,0.0
2014-09-14,262.8,0.0
2014-09-15,370.40000000000003,0.0
2014-09-16,462.99999999999994,0.0
2014-09-17,687.4,0.0
2014-09-18,773.6000000000001,0.0
2014-09-19,690.1999999999999,0.0
2014-09-20,540.9,0.0
2014-09-21,514.0000000000001,0.0
2014-09-22,667.0,0.0
2014-09-23,680.3999999999999,0.0
2014-09-24,687.2,0.0
2014-09-25,681.1,0.0
2014-09-26,576.4000000000001,0.0
2014-09-27,414.1999999999999,0.0
2014-09-28,391.99999999999994,0.0
2014-09-29,585.3000000000002,0.0
2014-09-30,731.8,0.0
2014-10-01,691.8000000000001,0.0
2014-10-02,829.6999999999998,0.0
2014-10-03,915.2000000000003,0.0
2014-10-04,544.4,0.0
2014-10-05,499.6,0.0
2014-10-06,916.4999999999999,0.0
2014-10-07,1267.1000000000001,219.91900000000004
2014-10-08,1126.9,0.0
2014-10-09,1452.9000000000008,588.6679999999999
2014-10-10,1654.4,994.4970000000004
2014-10-11,1127.4999999999998,616.4299999999998
2014-10-12,1077.9999999999998,575.7019999999999
2014-10-13,1318.8,405.737
2014-10-14,1847.8999999999999,0.0
2014-10-15,1943.3999999999994,0.0
2014-10-16,1671.9000000000008,0.0
2014-10-17,2071.800000000001,0.0
2014-10-18,2150.0,0.0
2014-10-19,1949.8000000000002,0.0
2014-10-20,1801.4999999999998,0.0
2014-10-21,1065.1000000000001,0.0
2014-10-22,1325.6999999999998,570.898
2014-10-23,1421.8999999999999,855.5530000000001
2014-10-24,1112.9999999999995,143.65099999999998
2014-10-25,985.9999999999999,397.4559999999999
2014-10-26,1307.7999999999997,430.2530000000001
2014-10-27,1315.8999999999999,329.78200000000004
2014-10-28,1366.2999999999997,255.47299999999998
2014-10-29,1156.0,657.905
2014-10-30,1146.8000000000002,89.712
2014-10-31,1084.5000000000002,59.19499999999999
2014-11-01,1547.2,2097.008
2014-11-02,1858.4999999999998,3685.89
2014-11-03,1965.8000000000002,4475.114
2014-11-04,1477.6999999999998,2264.4309999999996
2014-11-05,1645.3999999999994,2195.4029999999993
2014-11-06,1813.1999999999994,1479.8930000000005
2014-11-07,1561.4999999999998,1261.9589999999996
2014-11-08,1228.5,1329.4900000000002
2014-11-09,1220.8999999999999,1212.009
2014-11-10,1550.1,1259.2260000000003
2014-11-11,1834.7,757.566
2014-11-12,1985.5000000000002,742.2390000000003
2014-11-13,1930.0999999999992,640.9319999999999
2014-11-14,1588.2,443.18800000000005
2014-11-15,1196.3000000000002,521.3280000000001
2014-11-16,1312.4000000000003,616.354
2014-11-17,1675.1999999999996,731.187
2014-11-18,1634.5,639.2329999999998
2014-11-19,1662.1000000000001,611.466
2014-11-20,1655.3000000000002,698.9520000000001
2014-11-21,1570.9999999999998,779.1809999999995
2014-11-22,963.4,327.079
2014-11-23,735.8000000000001,584.4639999999998
2014-11-24,1226.7999999999995,1384.6980000000003
2014-11-25,1425.3999999999999,1014.3300000000005
2014-11-26,1346.5999999999997,765.527
2014-11-27,1121.4999999999998,628.24
2014-11-28,965.2,546.4929999999998
2014-11-29,771.7,425.959
2014-11-30,734.0000000000001,510.1869999999999
2014-12-01,1336.8000000000004,1421.2370000000003
2014-12-02,1463.3000000000002,953.1919999999999
2014-12-03,1348.9,1221.5579999999993
2014-12-04,1297.7999999999997,1558.0459999999998
2014-12-05,1246.8000000000002,1600.5230000000001
2014-12-06,1126.2000000000003,1724.943000000001
2014-12-07,1093.8999999999999,1572.9560000000001
2014-12-08,1309.5,1682.6149999999998
2014-12-09,1430.8000000000002,1768.0909999999997
2014-12-10,1209.9000000000003,1032.509
2014-12-11,1257.0,1208.4350000000002
2014-12-12,1232.1,1108.968
2014-12-13,1515.3999999999996,1332.7560000000008
2014-12-14,1451.5,1158.5359999999994
2014-12-15,1142.4,1007.406
2014-12-16,1048.6,1008.7300000000005
2014-12-17,1037.8000000000004,616.0560000000002
2014-12-18,933.8,367.64599999999973
2014-12-19,967.5999999999999,659.7599999999998
2014-12-20,831.1,658.7280000000001
2014-12-21,765.9000000000001,579.234
2014-12-22,778.2,498.53299999999984
2014-12-23,804.9,675.7909999999998
2014-12-24,749.3,981.563
2014-12-25,797.0999999999999,1263.3500000000004
2014-12-26,805.9000000000001,1339.0499999999997
2014-12-27,775.0,1108.9710000000002
2014-12-28,781.6000000000001,1128.7900000000002
2014-12-29,812.9999999999999,1523.0549999999998
2014-12-30,922.9999999999998,1511.5539999999999
2014-12-31,829.1999999999998,1293.9360000000006
